     1→     1→import 'dart:async';
   422→   422→    _startHiveWatch();
   423→   423→  }
   424→   424→
   425→   425→  void _startHiveWatch() {
   426→   426→    // Use Hive's built-in watch() instead of polling every 500ms
   427→   427→    _hiveSub = Hive.box(AppConstants.authBox).watch().listen((event) {
   428→   428→      notifyListeners();
   429→   429→    });
   430→   430→  }
   431→   431→
   432→   432→  @override
   433→   433→  void dispose() {
   434→   434→    _firebaseSub?.cancel();
   435→   435→    _hiveSub?.cancel();
   436→   436→    super.dispose();
   437→   437→  }
   438→   438→}
   439→   439→
   440→   440→final authChangeNotifierProvider = Provider<AuthChangeNotifier>((ref) {
   441→   441→  final notifier = AuthChangeNotifier();
   442→   442→  ref.onDispose(() => notifier.dispose());
   443→   443→  return notifier;
   444→   444→});
   445→   445→
   446→   446→// ─── GoRouter with Auth Guards & v1.7 Complete Navigation ─────────────────────
   447→   447→
   448→   448→final routerProvider = Provider<GoRouter>((ref) {
   449→   449→  final notifier = ref.watch(authChangeNotifierProvider);
   450→   450→
   451→   451→  return GoRouter(
   452→   452→    initialLocation: '/',
   453→   453→    debugLogDiagnostics: true,
   454→   454→    observers: [FirebaseAnalyticsService.observer],
   455→   455→    refreshListenable: notifier,
   456→   456→    redirect: (context, state) {
   457→   457→      final box = Hive.box(AppConstants.authBox);
   458→   458→      final isLoggedIn = box.get('isLoggedIn', defaultValue: false) as bool;
   459→   459→      final userRole = box.get('userRole', defaultValue: '') as String;
   460→   460→      final hasCompletedSetup = box.get('hasCompletedSetup', defaultValue: true) as bool;
   461→   461→      final mustChangePassword = box.get('mustChangePassword', defaultValue: false) as bool;
   462→   462→      final isOnChangePassword = state.matchedLocation == '/change-password';
   463→   463→
   464→   464→      // Force redirect to change password if required
   465→   465→      if (isLoggedIn && mustChangePassword && !isOnChangePassword) {
   466→   466→        return '/change-password';
   467→   467→      }
   468→   468→      // Prevent navigating away from change password if forced
   469→   469→      if (isLoggedIn && mustChangePassword && isOnChangePassword) {
   470→   470→        return null; // Allow staying on change password
   471→   471→      }
   472→   472→      // If no longer required, redirect away from change password
   473→   473→      if (isLoggedIn && !mustChangePassword && isOnChangePassword) {
   474→   474→        // Management roles → /dashboard; student → /student; parent → /parent
   475→   475→        if (KlasivoRole.managementRoles.contains(userRole)) return '/dashboard';
   476→   476→        if (userRole == KlasivoRole.student) return '/student';
   477→   477→        if (userRole == KlasivoRole.parent) return '/parent';
   478→   478→        return '/dashboard'; // Fallback for unknown roles
   479→   479→      }
   480→   480→
   481→   481→      final isOnSplash = state.matchedLocation == '/';
   482→   482→      final isOnAuth = state.matchedLocation.startsWith('/auth');
   483→   483→      final isOnWelcome = state.matchedLocation == '/welcome';
   484→   484→      final isOnDashboard = state.matchedLocation.startsWith('/dashboard') ||
   485→   485→          state.matchedLocation.startsWith('/academic') ||
   486→   486→          state.matchedLocation.startsWith('/people') ||
   487→   487→          state.matchedLocation.startsWith('/inbox') ||
   488→   488→          state.matchedLocation.startsWith('/settings') ||
   489→   489→          state.matchedLocation.startsWith('/teacher') ||
   490→   490→          state.matchedLocation.startsWith('/lms');
   491→   491→      final isOnStudent = state.matchedLocation.startsWith('/student');
   492→   492→      final isOnParent = state.matchedLocation.startsWith('/parent') ||
   493→   493→          state.matchedLocation.startsWith('/auth/parent');
   494→   494→
   495→   495→      // Splash → redirect based on auth state
   496→   496→      if (isOnSplash) {
   497→   497→        if (isLoggedIn && userRole.isNotEmpty) {
   498→   498→          if (userRole == KlasivoRole.owner && !hasCompletedSetup) {
   499→   499→            return '/welcome';
   500→   500→          }
   501→   501→          if (KlasivoRole.managementRoles.contains(userRole)) {
   502→   502→            return '/dashboard';
   503→   503→          }
   504→   504→          if (userRole == KlasivoRole.student) return '/student';
   505→   505→          if (userRole == KlasivoRole.parent) return '/parent';
   506→   506→        }
   507→   507→        return '/auth';
   508→   508→      }
   509→   509→
   510→   510→      // Welcome screen — only accessible to logged-in owners who haven't completed setup
   511→   511→      if (isOnWelcome) {
   512→   512→        if (!isLoggedIn) return '/auth';
   513→   513→        if (userRole != KlasivoRole.owner) return '/dashboard';
   514→   514→        if (hasCompletedSetup) return '/dashboard';
   515→   515→        return null;
   516→   516→      }
   517→   517→
   518→   518→      // Auth screens → redirect if already logged in
   519→   519→      if (isOnAuth) {
   520→   520→        if (isLoggedIn && userRole.isNotEmpty) {
   521→   521→          if (userRole == KlasivoRole.owner && !hasCompletedSetup) {
   522→   522→            return '/welcome';
   523→   523→          }
   524→   524→          if (KlasivoRole.managementRoles.contains(userRole)) {
   525→   525→            return '/dashboard';
   526→   526→          }
   527→   527→          if (userRole == KlasivoRole.student) return '/student';
   528→   528→          if (userRole == KlasivoRole.parent) return '/parent';
   529→   529→        }
   530→   530→        return null;
   531→   531→      }
   532→   532→
   533→   533→      // Protected screens → require login
   534→   534→      if (isOnDashboard || isOnStudent || isOnParent) {
   535→   535→        if (!isLoggedIn) return '/auth';
   536→   536→        if (userRole.isEmpty) return '/auth';
   537→   537→
   538→   538→        if (userRole == KlasivoRole.owner && !hasCompletedSetup) {
   539→   539→          return '/welcome';
   540→   540→        }
   541→   541→
   542→   542→        // ─── Feature Flag Gates ───────────────────────────────────────────
   543→   543→        // LMS routes require lms flag
   544→   544→        if (state.matchedLocation.startsWith('/lms')) {
   545→   545→          final flagService = ref.read(featureFlagServiceProvider);
   546→   546→          if (!flagService.isEnabled(FeatureFlags.lms)) {
   547→   547→            return '/dashboard';
   548→   548→          }
   549→   549→        }
   550→   550→
   551→   551→        // Parent portal requires parentPortal flag
   552→   552→        if (state.matchedLocation.startsWith('/parent') ||
   553→   553→            state.matchedLocation.startsWith('/auth/parent')) {
   554→   554→          final flagService = ref.read(featureFlagServiceProvider);
   555→   555→          if (!flagService.isEnabled(FeatureFlags.parentPortal)) {
   556→   556→            if (userRole == KlasivoRole.parent) return '/auth';
   557→   557→            return '/dashboard';
   558→   558→          }
   559→   559→        }
   560→   560→
   561→   561→        // ─── Permission-Based Route Guards ───────────────────────────────
   562→   562→        // Sensitive routes require specific permissions beyond just role.
   563→   563→        final rbacService = ref.read(rbacPermissionServiceProvider);
   564→   564→        final location = state.matchedLocation;
   565→   565→
   566→   566→        // Audit log — org:audit required
   567→   567→        if (location.startsWith('/audit') && !rbacService.can(Permission.orgAudit)) {
   568→   568→          return '/dashboard';
   569→   569→        }
   570→   570→
   571→   571→        // Organization settings — org:settings required
   572→   572→        if (location == '/settings/organization' && !rbacService.can(Permission.orgSettings)) {
   573→   573→          return '/settings';
   574→   574→        }
   575→   575→
   576→   576→        // Feature flags — owner+admin only (no specific permission yet)
   577→   577→        if (location == '/settings/feature-flags' &&
   578→   578→            ![KlasivoRole.superAdmin, KlasivoRole.owner, KlasivoRole.admin].contains(userRole)) {
   579→   579→          return '/settings';
   580→   580→        }
   581→   581→
   582→   582→        // All management roles can access dashboard
   583→   583→        if (KlasivoRole.managementRoles.contains(userRole) && isOnDashboard) {
   584→   584→          return null;
   585→   585→        }
   586→   586→        if (userRole == KlasivoRole.student && isOnStudent) {
   587→   587→          return null;
   588→   588→        }
   589→   589→        if (userRole == KlasivoRole.parent && isOnParent) {
   590→   590→          return null;
   591→   591→        }
   592→   592→
   593→   593→        // Redirect to correct area based on role
   594→   594→        if (KlasivoRole.managementRoles.contains(userRole)) {
   595→   595→          return '/dashboard';
   596→   596→        }
   597→   597→        if (userRole == KlasivoRole.student) return '/student';
   598→   598→        if (userRole == KlasivoRole.parent) return '/parent';
   599→   599→      }
   600→   600→
   601→   601→      return null;
   602→   602→    },
   603→   603→    routes: [
   604→   604→      // ─── Splash ──────────────────────────────────────────────────────
   605→   605→      GoRoute(
   606→   606→        path: '/',
   607→   607→        builder: (context, state) => const SplashScreen(),
   608→   608→      ),
   609→   609→
   610→   610→      // ─── Auth Routes ─────────────────────────────────────────────────
   611→   611→      GoRoute(
   612→   612→        path: '/auth',
   613→   613→        builder: (context, state) => const RoleSelectionScreen(),
   614→   614→        routes: [
   615→   615→          GoRoute(
   616→   616→            path: 'teacher-login',
   617→   617→            builder: (context, state) => const TeacherLoginScreen(),
   618→   618→          ),
   619→   619→          GoRoute(
   620→   620→            path: 'teacher-register',
   621→   621→            builder: (context, state) => const TeacherRegistrationScreen(),
   622→   622→          ),
   623→   623→          GoRoute(
   624→   624→            path: 'student-login',
   625→   625→            builder: (context, state) => const StudentLoginScreen(),
   626→   626→          ),
   627→   627→          GoRoute(
   628→   628→            path: 'parent-login',
   629→   629→            builder: (context, state) => const ParentLoginScreen(),
   630→   630→          ),
   631→   631→          GoRoute(
   632→   632→            path: 'parent-register',
   633→   633→            builder: (context, state) => const ParentRegisterScreen(),
   634→   634→          ),
   635→   635→          GoRoute(
   636→   636→            path: 'forgot-password',
   637→   637→            builder: (context, state) => const ForgotPasswordScreen(),
   638→   638→          ),
   639→   639→          GoRoute(
   640→   640→            path: 'owner-register',
   641→   641→            builder: (context, state) => const OwnerRegisterScreen(),
   642→   642→          ),
   643→   643→        ],
   644→   644→      ),
   645→   645→
   646→   646→      // ─── Welcome / Org Naming ────────────────────────────────────────
   647→   647→      GoRoute(
   648→   648→        path: '/welcome',
   649→   649→        builder: (context, state) => const WelcomeScreen(),
   650→   650→      ),
   651→   651→
   652→   652→      // ─── Change Password (forced or voluntary) ────────────────────────
   653→   653→      GoRoute(
   654→   654→        path: '/change-password',
   655→   655→        builder: (context, state) => const ChangePasswordScreen(isForced: true),
   656→   656→      ),
   657→   657→
   658→   658→      // ─── Parent Link Screen ──────────────────────────────────────────
   659→   659→      GoRoute(
   660→   660→        path: '/auth/parent-link',
   661→   661→        builder: (context, state) => const ParentLinkScreen(),
   662→   662→      ),
   663→   663→
   664→   664→      // ─── Owner Shell Navigation (role-aware wrapper) ────────────────
   665→   665→      ShellRoute(
   666→   666→        builder: (context, state, child) {
   667→   667→          final box = Hive.box(AppConstants.authBox);
   668→   668→          final userRole = box.get('userRole', defaultValue: '') as String;
